LIMIT_BAL,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default.payment.next.month
60000.0,36,-1,2,2,-1,-1,-2,780.0,390.0,-2750.0,360.0,-30.0,-420.0,0.0,0.0,5500.0,0.0,0.0,0.0,1
50000.0,33,0,0,0,0,0,0,53282.0,50936.0,49911.0,19817.0,20492.0,20365.0,3000.0,2300.0,715.0,1000.0,878.0,1000.0,1
100000.0,28,2,0,0,2,2,2,21117.0,22163.0,26789.0,26065.0,27615.0,28122.0,1400.0,5000.0,0.0,2300.0,1100.0,1300.0,1
300000.0,54,-1,-1,-1,-1,-1,-1,206.0,555.0,0.0,718.0,468.0,366.0,555.0,0.0,718.0,468.0,366.0,0.0,1
220000.0,29,3,3,2,2,2,0,4695.0,4488.0,4283.0,5807.0,5568.0,5827.0,0.0,0.0,1587.0,0.0,500.0,586.0,1
130000.0,24,0,0,0,0,0,0,114466.0,106911.0,106971.0,57434.0,58593.0,60504.0,4600.0,4500.0,2802.0,2050.0,2800.0,2300.0,1
20000.0,40,1,2,2,2,3,2,8545.0,10177.0,10467.0,11987.0,11503.0,11175.0,1923.0,600.0,2000.0,0.0,0.0,1000.0,1
430000.0,36,0,0,0,0,0,0,258212.0,232225.0,237297.0,240682.0,245337.0,242481.0,10500.0,10300.0,9000.0,8541.0,9054.0,8543.0,1
150000.0,41,3,2,2,0,0,2,111056.0,113467.0,110235.0,111376.0,154802.0,152304.0,5700.0,0.0,4500.0,45500.0,0.0,5400.0,1
20000.0,37,1,-2,-1,2,2,-2,-113.0,-113.0,10887.0,10413.0,-245.0,-245.0,1575.0,11000.0,0.0,0.0,0.0,5100.0,1
150000.0,36,2,0,0,0,0,0,86333.0,88931.0,92441.0,102903.0,105240.0,109479.0,4000.0,5000.0,12000.0,4000.0,6000.0,50000.0,1
30000.0,24,1,2,2,2,0,0,27262.0,26545.0,28590.0,27831.0,28433.0,30257.0,0.0,2800.0,0.0,1050.0,2300.0,0.0,1
20000.0,56,-1,2,-1,-1,0,-1,190.0,2946.0,1473.0,780.0,390.0,1738.0,1473.0,1473.0,780.0,0.0,1766.0,0.0,1
80000.0,41,1,-1,0,0,0,-1,-1645.0,78379.0,76304.0,52774.0,11855.0,48944.0,85900.0,3409.0,1178.0,1926.0,52964.0,1804.0,1
320000.0,33,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30000.0,56,2,2,2,2,2,2,14909.0,15565.0,16620.0,16056.0,17386.0,16968.0,1200.0,1600.0,0.0,1600.0,0.0,700.0,1
20000.0,25,0,0,0,0,0,0,19770.0,19463.0,20998.0,19468.0,36702.0,0.0,1465.0,4000.0,0.0,367.0,0.0,0.0,1
100000.0,24,0,0,0,0,0,0,87478.0,88627.0,92187.0,95030.0,29470.0,3470.0,3500.0,5000.0,5000.0,4000.0,3000.0,5000.0,1
150000.0,27,-2,-2,-2,-2,-2,-2,5560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
80000.0,54,0,0,0,0,0,0,80449.0,77652.0,77980.0,79938.0,50209.0,49762.0,2779.0,3075.0,5000.0,1750.0,1810.0,3000.0,1
20000.0,31,3,2,2,2,0,0,11358.0,10884.0,13109.0,12602.0,13093.0,13433.0,0.0,2716.0,0.0,700.0,700.0,500.0,1
50000.0,51,0,0,0,0,0,0,22000.0,20454.0,21899.0,20895.0,11241.0,-861.0,2000.0,2100.0,2000.0,1000.0,0.0,39500.0,1
370000.0,30,-1,-1,-1,-1,-1,-1,25588.0,1259.0,1259.0,3661.0,4484.0,24233.0,2096.0,1263.0,3665.0,4488.0,24262.0,11175.0,1
30000.0,45,1,2,2,2,2,2,14728.0,15777.0,17224.0,18241.0,18446.0,18009.0,1600.0,2000.0,1600.0,800.0,0.0,1600.0,1
60000.0,31,0,0,0,0,2,0,32632.0,34099.0,35525.0,38820.0,38066.0,39681.0,2000.0,2000.0,3900.0,0.0,2400.0,1500.0,1
10000.0,52,1,4,3,2,2,0,8546.0,8267.0,7992.0,8610.0,8325.0,8441.0,0.0,0.0,900.0,0.0,400.0,900.0,1
30000.0,47,2,2,2,2,2,2,16039.0,17080.0,17302.0,17521.0,17893.0,18252.0,1600.0,800.0,800.0,800.0,800.0,0.0,1
30000.0,24,2,2,0,0,0,0,16035.0,15493.0,16197.0,16669.0,16865.0,17199.0,0.0,1270.0,742.0,613.0,615.0,646.0,1
280000.0,37,-1,2,-1,-1,-1,-1,2560.0,2343.0,4689.0,2289.0,1700.0,803.0,0.0,4689.0,2300.0,1725.0,803.0,129.0,1
20000.0,24,1,-2,-2,-2,-2,-1,0.0,0.0,0.0,0.0,0.0,1273.0,0.0,0.0,0.0,0.0,1273.0,0.0,1
20000.0,24,3,2,0,0,0,0,18585.0,18003.0,19012.0,19100.0,19506.0,20037.0,0.0,1612.0,700.0,714.0,861.0,393.0,1
50000.0,25,2,2,2,0,0,0,19775.0,21679.0,18566.0,19918.0,19584.0,18508.0,3800.0,0.0,2000.0,1500.0,1000.0,2000.0,1
120000.0,29,-1,2,2,2,-2,-2,5521.0,2197.0,1010.0,0.0,0.0,0.0,1010.0,0.0,0.0,0.0,0.0,0.0,1
410000.0,41,0,0,0,0,0,0,354506.0,363666.0,369776.0,368779.0,369358.0,368043.0,14600.0,15500.0,14000.0,13580.0,14000.0,19000.0,1
50000.0,28,1,2,2,2,0,0,9500.0,7913.0,9572.0,9281.0,8835.0,9038.0,0.0,1800.0,0.0,400.0,350.0,400.0,1
180000.0,44,0,0,2,0,0,0,7668.0,10006.0,7996.0,8960.0,6310.0,4656.0,2489.0,0.0,1166.0,126.0,112.0,244.0,1
100000.0,33,5,4,3,2,2,2,90822.0,88562.0,86256.0,87150.0,85636.0,91007.0,0.0,0.0,3200.0,0.0,6803.0,6950.0,1
20000.0,44,0,0,0,0,0,0,18091.0,17237.0,16419.0,17144.0,17855.0,18567.0,1600.0,1600.0,1300.0,1000.0,1000.0,950.0,1
100000.0,29,4,3,2,0,0,-1,175441.0,153992.0,132132.0,114431.0,116766.0,95961.0,0.0,0.0,0.0,2335.0,102075.0,0.0,1
200000.0,37,-2,-1,-1,-1,0,0,500.0,598.0,1946.0,11900.0,6344.0,4747.0,598.0,1950.0,11921.0,4.0,3.0,1201.0,1
200000.0,28,3,2,2,7,7,7,2443.0,2443.0,2443.0,2443.0,2443.0,2443.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30000.0,25,2,2,2,2,2,2,14420.0,15390.0,14846.0,16098.0,15700.0,16784.0,1500.0,0.0,1500.0,0.0,1500.0,0.0,1
440000.0,47,1,-1,-1,-1,-1,-1,-6.0,1160.0,1807.0,-11.0,2220.0,165.0,1166.0,1891.0,0.0,2231.0,165.0,1573.0,1
240000.0,32,2,2,2,0,0,0,127418.0,135942.0,132640.0,135320.0,138523.0,141618.0,10400.0,0.0,4500.0,5000.0,5000.0,5000.0,1
20000.0,35,0,0,0,0,2,2,11043.0,11770.0,13188.0,18318.0,18419.0,18978.0,1200.0,1600.0,5700.0,700.0,1000.0,0.0,1
50000.0,35,0,0,2,2,0,0,5219.0,7633.0,8562.0,8276.0,8638.0,8851.0,2500.0,1200.0,0.0,500.0,500.0,500.0,1
30000.0,25,0,0,0,0,0,0,21020.0,21207.0,21403.0,21074.0,21289.0,21425.0,2000.0,2000.0,1500.0,2000.0,1000.0,1000.0,1
500000.0,45,-1,-1,-1,-1,-1,-1,5307.0,6583.0,5650.0,4472.0,67798.0,65653.0,6616.0,5678.0,4495.0,67969.0,65814.0,38464.0,1
50000.0,25,0,0,0,0,0,0,50479.0,48294.0,48735.0,45036.0,19246.0,18872.0,1649.0,11890.0,1367.0,668.0,675.0,673.0,1
60000.0,25,2,2,2,0,0,0,36090.0,22083.0,15444.0,13695.0,17598.0,17472.0,2017.0,5.0,1000.0,5000.0,1000.0,603.0,1
220000.0,43,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
160000.0,57,-1,-1,-2,-2,-1,-1,759.0,-660.0,-660.0,-660.0,340.0,596.0,209.0,0.0,0.0,1000.0,596.0,1436.0,1
60000.0,40,0,0,0,-1,-1,-1,28738.0,30216.0,23720.0,1569.0,5580.0,2211.0,4000.0,1010.0,1569.0,5580.0,2211.0,0.0,1
50000.0,25,1,2,0,0,0,0,15491.0,15934.0,17168.0,18376.0,19068.0,19760.0,1000.0,1500.0,1500.0,1000.0,1000.0,2500.0,1
30000.0,27,2,2,2,2,2,2,27896.0,26835.0,28690.0,27633.0,29184.0,28776.0,0.0,2659.0,0.0,2309.0,1087.0,0.0,1
80000.0,27,3,2,0,0,0,3,71965.0,70232.0,71794.0,73125.0,82798.0,81336.0,0.0,3278.0,3211.0,11457.0,0.0,0.0,1
20000.0,23,0,0,2,0,0,0,12483.0,15032.0,14506.0,15516.0,15561.0,15910.0,3071.0,0.0,1555.0,600.0,600.0,700.0,1
20000.0,48,1,2,2,3,2,2,14589.0,16743.0,17522.0,17055.0,10400.0,0.0,2700.0,1400.0,0.0,0.0,0.0,0.0,1
20000.0,22,4,3,2,2,2,2,19529.0,18937.0,18335.0,19530.0,19076.0,20444.0,0.0,0.0,1500.0,0.0,1700.0,0.0,1
160000.0,54,-1,2,-1,0,0,0,780.0,390.0,1560.0,1170.0,780.0,390.0,0.0,1560.0,0.0,0.0,0.0,390.0,1
30000.0,50,2,0,0,0,0,0,46868.0,42397.0,38569.0,33570.0,19895.0,30125.0,1800.0,2200.0,1400.0,2000.0,30000.0,997.0,1
120000.0,27,0,0,0,0,0,2,85492.0,83567.0,78276.0,78971.0,80907.0,79219.0,3500.0,4326.0,3000.0,9000.0,0.0,3000.0,1
70000.0,28,0,0,0,0,0,0,48910.0,50171.0,51238.0,52196.0,53747.0,47695.0,2050.0,2100.0,2000.0,2000.0,2100.0,1500.0,1
230000.0,27,1,2,0,0,0,0,13668.0,12647.0,13135.0,10596.0,9218.0,5068.0,0.0,1064.0,423.0,313.0,1000.0,4641.0,1
20000.0,44,1,2,0,0,0,0,6535.0,6285.0,7672.0,8390.0,9101.0,9796.0,0.0,1500.0,1000.0,1000.0,1000.0,1000.0,1
320000.0,43,-1,0,0,0,0,0,18625.0,28143.0,32159.0,31851.0,3105.0,-45.0,10000.0,5000.0,0.0,0.0,0.0,0.0,1
20000.0,36,8,7,6,5,4,3,24166.0,23845.0,23214.0,22583.0,21662.0,21031.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30000.0,46,3,2,0,0,0,0,13784.0,13277.0,13984.0,14350.0,14650.0,15156.0,0.0,1234.0,600.0,532.0,750.0,825.0,1
90000.0,28,0,0,2,2,2,2,87916.0,87459.0,88183.0,91204.0,89687.0,91060.0,5800.0,5400.0,5804.0,0.0,6700.0,0.0,1
150000.0,32,0,0,0,0,0,0,143706.0,140120.0,138520.0,139329.0,142149.0,111435.0,6010.0,5007.0,5016.0,10101.0,5006.0,4015.0,1
50000.0,25,2,0,0,0,0,0,47987.0,49084.0,46759.0,8195.0,8367.0,8534.0,2690.0,2359.0,293.0,304.0,306.0,316.0,1
80000.0,29,2,2,0,0,2,4,69578.0,67871.0,68782.0,73955.0,79128.0,82275.0,0.0,2600.0,6332.0,7000.0,5000.0,0.0,1
30000.0,22,-1,-1,2,0,0,0,14885.0,16579.0,17498.0,25032.0,25626.0,27191.0,1939.0,1500.0,8213.0,1000.0,2000.0,3200.0,1
90000.0,24,0,0,2,2,2,2,26928.0,29773.0,30091.0,30922.0,34112.0,34280.0,3600.0,1100.0,1630.0,4000.0,1200.0,0.0,1
130000.0,28,2,2,0,0,0,0,70952.0,69264.0,70184.0,8518.0,11296.0,6514.0,0.0,3000.0,2000.0,3000.0,2000.0,0.0,1
30000.0,25,1,2,0,0,0,0,29304.0,28534.0,29906.0,30524.0,28915.0,29524.0,0.0,1831.0,1449.0,1100.0,1051.0,1281.0,1
80000.0,37,0,0,0,0,0,0,81218.0,74073.0,68763.0,69192.0,70574.0,70470.0,2527.0,3691.0,2337.0,2512.0,2743.0,2463.0,1
400000.0,42,0,-1,-1,0,0,-1,2984.0,3353.0,8372.0,7743.0,4984.0,3027.0,3369.0,8379.0,1074.0,124.0,3042.0,2891.0,1
70000.0,49,1,2,0,0,2,2,38228.0,37318.0,38061.0,42545.0,43346.0,44105.0,0.0,1649.0,5133.0,1800.0,1600.0,1900.0,1
80000.0,49,-1,-1,-1,-1,-1,0,390.0,390.0,390.0,390.0,780.0,390.0,390.0,390.0,390.0,780.0,0.0,390.0,1
500000.0,40,-1,-1,-1,-1,-1,-1,11640.0,12831.0,11520.0,12486.0,11609.0,12660.0,12836.0,11525.0,12489.0,11614.0,12665.0,543.0,1
120000.0,51,2,2,0,0,0,0,137965.0,128953.0,126516.0,123530.0,95921.0,88090.0,0.0,4940.0,4806.0,4107.0,4026.0,85750.0,1
160000.0,29,1,-2,-2,-2,-2,-2,0.0,0.0,4150.0,2065.0,0.0,500.0,0.0,4150.0,2065.0,0.0,500.0,0.0,1
50000.0,38,0,0,0,0,-2,-2,6350.0,3239.0,4166.0,0.0,0.0,0.0,1100.0,1000.0,0.0,0.0,0.0,0.0,1
